date,y_actual,dy_baseline,dy_ts,dy_nn,dy_rnn,osa_ts,osa_nn1,osa_rnn7,y_resp,dy_baseline_r,dy_ts_r,dy_nn_r,dy_rnn_r,osa_ts_r,osa_nn1_r,osa_rnn7_r,y_nonresp,dy_baseline_nr,dy_ts_nr,dy_nn_nr,dy_rnn_nr,osa_ts_nr,osa_nn1_nr,osa_rnn7_nr
1/1/18,0.84291188,3.071777344,2.86126248,2.1845877,1.6810899,2.66914153,2.9541903,1.5482523,0.1532567,1.395446777,1.25876572,0.93459827,0.6769632,1.20543178,1.3693731,0.96018434,0.68965517,1.677246094,1.75525545,1.8915952,0.8310215,1.53894742,0.87925315,1.2633818
1/2/18,10.38314176,8.41796875,8.61508639,8.234965,7.7716665,8.38463083,10.714353,8.461362,4.06130268,2.823913574,3.51457857,2.725413,2.9818728,3.41514205,3.7693186,3.524599,6.32183908,5.594238281,5.2498166,5.4533715,4.9858217,4.90342624,5.96108,5.426692
1/3/18,8.42911877,8.085449219,7.96120076,8.05232,7.5157127,7.94342703,9.190865,7.582548,3.0651341,2.731384277,2.97508318,2.87791,2.8153608,2.98788975,3.1272984,2.8948772,5.36398467,5.35546875,5.08345828,5.115007,4.7151003,4.88302322,5.3137937,4.8837004
1/4/18,1.68582375,0.482421875,1.31129402,1.3380944,1.0093269,1.14752014,1.4582508,1.0623169,0.76628352,0.338500977,0.67768218,0.13055621,0.36176592,0.48979964,0.41046295,0.37311012,0.91954023,0.143554688,0.65183524,1.2606775,0.5543194,0.52463058,0.90146357,0.47852874
1/5/18,7.66283525,6.400390625,6.58970143,6.250945,6.204715,6.69446706,9.659932,6.644524,3.40996169,2.003967285,2.40116651,1.7650764,2.1673782,2.43507718,2.9737058,2.2197409,4.25287356,4.397949219,4.34818591,4.75529,4.0091147,4.34353278,5.0115156,4.2905264
1/6/18,3.25670498,3.870150558,3.49545625,3.9176447,3.7312694,3.60347978,3.5601003,4.0049505,1.6091954,1.508412698,1.49443306,1.4724612,1.5720781,1.56556099,1.8275739,1.5150616,1.64750958,2.36173786,2.11788779,2.5541239,2.064253,2.05007247,2.0263743,2.2844656
1/7/18,1.64750958,2.05324599,1.92916659,1.7810297,1.860593,1.98018271,1.8452961,1.7889314,0.651341,0.820704441,0.95211443,0.60498124,0.7210266,0.98829947,0.8793909,0.83919895,0.99616858,1.23254155,1.07951466,1.2006781,0.97799903,0.97982486,1.0872616,1.1612918
1/8/18,7.24137931,10.29785156,9.90489482,10.33345,10.086176,9.49643936,9.567555,9.819734,2.91187739,3.844116211,3.74925257,3.774622,4.0286756,3.49734446,4.177258,3.7571514,4.32950192,6.455078125,6.24395663,6.5534806,5.9419446,5.99397811,5.610368,6.0422206
1/9/18,6.62835249,8.815429688,8.68871919,8.603788,8.403478,9.00006684,7.1810093,8.965407,1.95402299,3.047363281,3.24612676,2.7643719,2.8946702,3.39332437,2.8438284,3.4229796,4.6743295,5.769042969,5.51837417,5.6401134,5.2054543,5.37337529,4.9568233,5.6265674
1/10/18,6.51340996,8.381347656,8.17511346,8.078133,8.011694,7.94815195,6.931107,8.032622,2.29885057,2.92779541,2.98744451,2.9393778,3.022038,2.83284681,2.835056,2.9294076,4.21455939,5.455078125,5.22150572,5.0453033,4.852835,5.02324395,4.453121,5.0336914
